StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1H_1,Q2H,Q3H_1,Q1A_1,Q2A,Q3A_1,Condition,ResultX,ResultY,TestOrder,Test1Text,Test2Text,Disease
2026-07-10 20:12:40,2026-07-10 20:13:29,0,100,48,1,2026-07-10 20:13:30,R_5Ow4Suk7pKnLBce,anonymous,EN,0,1,0,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:12:38,2026-07-10 20:13:34,0,100,56,1,2026-07-10 20:13:34,R_37CjA4cK9XSX7MR,anonymous,EN,63,2,67,,,,Moderation,L2,Y2,XY,L2,Y2,H
2026-07-10 20:12:51,2026-07-10 20:13:36,0,100,44,1,2026-07-10 20:13:36,R_5ojbONHgyovgT9B,anonymous,EN,99,2,97,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:12:38,2026-07-10 20:13:37,0,100,59,1,2026-07-10 20:13:38,R_7oqfP24EKF4ke9I,anonymous,EN,19,2,45,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:12:48,2026-07-10 20:13:46,0,100,57,1,2026-07-10 20:13:46,R_51iSSv2VFD7DmXP,anonymous,EN,,,,100,1,62,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:12:51,2026-07-10 20:13:46,0,100,54,1,2026-07-10 20:13:46,R_3pqyazxU531RxrX,anonymous,EN,,,,30,2,23,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:12:20,2026-07-10 20:13:47,0,100,86,1,2026-07-10 20:13:47,R_51cQxbR5pf0LnhI,anonymous,EN,30,1,30,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:12:56,2026-07-10 20:13:53,0,100,56,1,2026-07-10 20:13:53,R_38OHBEqtbqFmnNC,anonymous,EN,53,1,41,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:13:00,2026-07-10 20:13:54,0,100,53,1,2026-07-10 20:13:54,R_6gMdPxP4gwSOyFj,anonymous,EN,,,,75,2,69,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:12:30,2026-07-10 20:13:57,0,100,86,1,2026-07-10 20:13:57,R_6dmFCB2AYXy7EBO,anonymous,EN,,,,70,2,-50,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:12:50,2026-07-10 20:14:00,0,100,70,1,2026-07-10 20:14:01,R_6ttfNFrMldYD7ur,anonymous,EN,,,,0,2,0,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:13:17,2026-07-10 20:14:01,0,100,44,1,2026-07-10 20:14:02,R_1r2BrAVG808ZwkT,anonymous,EN,,,,41,1,0,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:12:28,2026-07-10 20:14:03,0,100,95,1,2026-07-10 20:14:03,R_5965DgV5sAgUxs6,anonymous,EN,,,,5,2,0,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:12:55,2026-07-10 20:14:05,0,100,70,1,2026-07-10 20:14:05,R_3EtamK0k7M3US3Y,anonymous,EN,70,2,62,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:12:18,2026-07-10 20:14:06,0,100,107,1,2026-07-10 20:14:06,R_5QAGDCcJ2N4PUA7,anonymous,EN,,,,30,2,-23,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:12:35,2026-07-10 20:14:10,0,100,94,1,2026-07-10 20:14:10,R_5dfKQs3iayryAXi,anonymous,EN,,,,65,1,30,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:12:37,2026-07-10 20:14:13,0,100,95,1,2026-07-10 20:14:13,R_7NDLG4jOztw0Qq4,anonymous,EN,,,,0,1,-20,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:12:43,2026-07-10 20:14:13,0,100,89,1,2026-07-10 20:14:13,R_6PBo7RAArt0856F,anonymous,EN,,,,44,2,40,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:12:24,2026-07-10 20:14:17,0,100,113,1,2026-07-10 20:14:18,R_6MR67UoLNYyJkun,anonymous,EN,75,2,-80,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:13:05,2026-07-10 20:14:18,0,100,72,1,2026-07-10 20:14:18,R_6Pb8XO2xRzWaKvA,anonymous,EN,,,,30,2,15,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:13:13,2026-07-10 20:14:19,0,100,65,1,2026-07-10 20:14:19,R_6hG8Ur7TxlLn2qE,anonymous,EN,,,,30,2,24,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:12:41,2026-07-10 20:14:21,0,100,99,1,2026-07-10 20:14:21,R_1wTiANqMECyK0vv,anonymous,EN,50,1,90,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:12:59,2026-07-10 20:14:23,0,100,84,1,2026-07-10 20:14:24,R_3YLKCkVWXNo21AO,anonymous,EN,29,2,-12,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:12:47,2026-07-10 20:14:23,0,100,96,1,2026-07-10 20:14:24,R_5FFFJuo6Qlz7d3H,anonymous,EN,,,,42,2,42,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:13:06,2026-07-10 20:14:24,0,100,77,1,2026-07-10 20:14:24,R_1dzGPPIaybH8dLy,anonymous,EN,,,,67,2,62,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:12:41,2026-07-10 20:14:28,0,100,106,1,2026-07-10 20:14:28,R_1TJsezQGA9JcHYd,anonymous,EN,60,2,60,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:12:50,2026-07-10 20:14:28,0,100,98,1,2026-07-10 20:14:29,R_1JFKQe5GXOcAMQP,anonymous,EN,,,,1,2,19,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:13:08,2026-07-10 20:14:29,0,100,80,1,2026-07-10 20:14:29,R_6oYopIrhlNxA3O4,anonymous,EN,80,1,100,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:12:55,2026-07-10 20:14:31,0,100,95,1,2026-07-10 20:14:31,R_1pVmER0QSsPkrkx,anonymous,EN,,,,70,2,70,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:13:07,2026-07-10 20:14:33,0,100,85,1,2026-07-10 20:14:33,R_1QyUQUZJUYmjbPQ,anonymous,EN,40,1,40,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:13:22,2026-07-10 20:14:34,0,100,72,1,2026-07-10 20:14:34,R_6hZ71qOoq8cCt26,anonymous,EN,60,2,60,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:13:17,2026-07-10 20:14:34,0,100,77,1,2026-07-10 20:14:35,R_5Do377fGQlTDZ12,anonymous,EN,52,1,40,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:13:22,2026-07-10 20:14:35,0,100,72,1,2026-07-10 20:14:35,R_7YnycdFXJKxTaUM,anonymous,EN,18,1,18,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:12:59,2026-07-10 20:14:35,0,100,96,1,2026-07-10 20:14:36,R_347oIqA4DvSruL6,anonymous,EN,-62,2,5,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:12:53,2026-07-10 20:14:37,0,100,104,1,2026-07-10 20:14:38,R_6CJ9Zp262g0QGeP,anonymous,EN,,,,45,1,30,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:13:39,2026-07-10 20:14:38,0,100,58,1,2026-07-10 20:14:39,R_67hIE5N1CPG3i0x,anonymous,EN,73,1,74,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:13:27,2026-07-10 20:14:39,0,100,72,1,2026-07-10 20:14:40,R_3R52cwZJdKvOzlB,anonymous,EN,50,1,-11,,,,Moderation,L2,Y2,XY,L2,Y2,H
2026-07-10 20:13:28,2026-07-10 20:14:40,0,100,72,1,2026-07-10 20:14:41,R_769am0PhDPFsEut,anonymous,EN,,,,65,1,67,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:13:02,2026-07-10 20:14:42,0,100,100,1,2026-07-10 20:14:43,R_6PnTZU7ZpDkrUA5,anonymous,EN,,,,80,2,90,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:12:57,2026-07-10 20:14:44,0,100,107,1,2026-07-10 20:14:45,R_5EhdLjhOMThEO7g,anonymous,EN,,,,35,1,20,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:13:25,2026-07-10 20:14:48,0,100,83,1,2026-07-10 20:14:49,R_57S4d4MJvAhELlL,anonymous,EN,60,1,60,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:13:10,2026-07-10 20:14:49,0,100,99,1,2026-07-10 20:14:49,R_632V5xpETWxCnPp,anonymous,EN,60,1,60,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:13:56,2026-07-10 20:14:49,0,100,52,1,2026-07-10 20:14:49,R_7bJpg0YN3A56B0T,anonymous,EN,,,,25,2,25,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:12:54,2026-07-10 20:14:51,0,100,116,1,2026-07-10 20:14:51,R_6xusiMy41Y9a1Dr,anonymous,EN,70,1,90,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:12:35,2026-07-10 20:14:51,0,100,136,1,2026-07-10 20:14:52,R_6UAj8f8bTD57KXn,anonymous,EN,,,,60,2,55,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:13:18,2026-07-10 20:14:54,0,100,96,1,2026-07-10 20:14:54,R_7ZBstYSSDcZFGRY,anonymous,EN,,,,81,1,70,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:12:52,2026-07-10 20:14:57,0,100,124,1,2026-07-10 20:14:57,R_6PH4xOmHF1RBDWx,anonymous,EN,40,2,50,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
2026-07-10 20:12:49,2026-07-10 20:14:57,0,100,127,1,2026-07-10 20:14:57,R_5pA32iTXoZG4Di9,anonymous,EN,,,,32,1,-11,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:12:50,2026-07-10 20:15:00,0,100,130,1,2026-07-10 20:15:01,R_5E7obpcjDZWs61D,anonymous,EN,,,,44,2,27,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:12:57,2026-07-10 20:15:04,0,100,126,1,2026-07-10 20:15:05,R_31hewBwZuE2EBjW,anonymous,EN,50,2,30,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
2026-07-10 20:12:17,2026-07-10 20:15:10,0,100,173,1,2026-07-10 20:15:11,R_3Evl2qg0kMQt6WD,anonymous,EN,75,1,70,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:13:09,2026-07-10 20:15:12,0,100,123,1,2026-07-10 20:15:12,R_62m3w8HDPML0sFK,anonymous,EN,,,,42,1,43,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:12:29,2026-07-10 20:15:16,0,100,167,1,2026-07-10 20:15:17,R_1qxvITTreuVEahE,anonymous,EN,,,,45,1,25,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:13:00,2026-07-10 20:15:18,0,100,138,1,2026-07-10 20:15:18,R_7nZSYn2RJlgI8Gj,anonymous,EN,,,,70,2,30,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:13:28,2026-07-10 20:15:24,0,100,115,1,2026-07-10 20:15:24,R_51AEmVs8Y4mTNoV,anonymous,EN,,,,46,1,-40,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:13:23,2026-07-10 20:15:25,0,100,121,1,2026-07-10 20:15:25,R_7mtqv6uExKdYHWN,anonymous,EN,53,2,55,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:14:16,2026-07-10 20:15:25,0,100,68,1,2026-07-10 20:15:25,R_3JjNUI2YqJyajDz,anonymous,EN,42,2,51,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:14:42,2026-07-10 20:15:31,0,100,48,1,2026-07-10 20:15:31,R_5mkp4zgP0h3QKPt,anonymous,EN,32,2,78,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:13:51,2026-07-10 20:15:32,0,100,100,1,2026-07-10 20:15:32,R_5gj8yYJPjRlyq3k,anonymous,EN,20,2,5,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:12:46,2026-07-10 20:15:32,0,100,166,1,2026-07-10 20:15:33,R_6xryVJTL3vbXys9,anonymous,EN,,,,49,1,-28,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:14:03,2026-07-10 20:15:34,0,100,91,1,2026-07-10 20:15:35,R_3ErWUYtOORprSlb,anonymous,EN,,,,14,2,35,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:14:56,2026-07-10 20:15:40,0,100,43,1,2026-07-10 20:15:40,R_7JxG0qqRamyXT9O,anonymous,EN,,,,33,1,23,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:14:33,2026-07-10 20:15:44,0,100,70,1,2026-07-10 20:15:44,R_6FOZUgO4MhenFsm,anonymous,EN,66,2,60,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
2026-07-10 20:13:59,2026-07-10 20:15:44,0,100,104,1,2026-07-10 20:15:45,R_3qEe79MMhhsXTZy,anonymous,EN,,,,75,1,65,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:13:48,2026-07-10 20:15:45,0,100,117,1,2026-07-10 20:15:46,R_5DSL2mbSH6yNVbX,anonymous,EN,70,2,-36,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:12:49,2026-07-10 20:15:49,0,100,180,1,2026-07-10 20:15:50,R_7VOSBuI3ERvVLVh,anonymous,EN,25,1,75,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:13:58,2026-07-10 20:15:51,0,100,112,1,2026-07-10 20:15:51,R_3CPJDfuKiCxT2PF,anonymous,EN,86,1,-44,,,,Moderation,L2,Y2,XY,L2,Y2,H
2026-07-10 20:13:49,2026-07-10 20:15:51,0,100,122,1,2026-07-10 20:15:52,R_7JKG3HXlD1mcf0S,anonymous,EN,50,1,50,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:14:37,2026-07-10 20:15:53,0,100,76,1,2026-07-10 20:15:54,R_5G8NBsijLTDpxqC,anonymous,EN,,,,82,1,94,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:13:32,2026-07-10 20:15:59,0,100,146,1,2026-07-10 20:15:59,R_3qspQqw8xHr3fTW,anonymous,EN,,,,69,1,90,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:14:36,2026-07-10 20:16:01,0,100,84,1,2026-07-10 20:16:01,R_52LVpTbUdXUVZiC,anonymous,EN,,,,100,2,80,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:14:11,2026-07-10 20:16:04,0,100,112,1,2026-07-10 20:16:04,R_3h5fQAaft7z5mWB,anonymous,EN,0,1,20,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:12:50,2026-07-10 20:16:05,0,100,194,1,2026-07-10 20:16:05,R_6x0H5uCFyKlO8Tv,anonymous,EN,65,1,75,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:13:38,2026-07-10 20:16:07,0,100,148,1,2026-07-10 20:16:07,R_34bzMC0NkRcIIuR,anonymous,EN,80,1,70,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:13:35,2026-07-10 20:16:07,0,100,151,1,2026-07-10 20:16:08,R_6YP2n8dcoo1vZ96,anonymous,EN,,,,50,2,-40,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:14:59,2026-07-10 20:16:12,0,100,72,1,2026-07-10 20:16:12,R_6Co6suyRQa6WTER,anonymous,EN,36,2,65,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:15:19,2026-07-10 20:16:15,0,100,56,1,2026-07-10 20:16:16,R_7D0jQ644IzXOElZ,anonymous,EN,54,1,44,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:15:03,2026-07-10 20:16:17,0,100,73,1,2026-07-10 20:16:18,R_1EX4JDV22wrRaK0,anonymous,EN,18,2,-15,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:15:03,2026-07-10 20:16:17,0,100,74,1,2026-07-10 20:16:18,R_11zTmJfRQSOVr4v,anonymous,EN,50,1,0,,,,Moderation,L2,Y2,XY,L2,Y2,H
2026-07-10 20:15:09,2026-07-10 20:16:18,0,100,68,1,2026-07-10 20:16:18,R_7Xmt48ZKppZN0Zq,anonymous,EN,,,,65,1,76,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:14:48,2026-07-10 20:16:18,0,100,90,1,2026-07-10 20:16:18,R_5anI7GOHs62B1P9,anonymous,EN,43,2,-23,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:15:05,2026-07-10 20:16:19,0,100,74,1,2026-07-10 20:16:19,R_5Qfm1VZ8P1nQS1c,anonymous,EN,,,,53,1,63,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:14:51,2026-07-10 20:16:21,0,100,89,1,2026-07-10 20:16:21,R_5D2XGhPGom6s8Qp,anonymous,EN,,,,20,2,69,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:13:05,2026-07-10 20:16:22,0,100,196,1,2026-07-10 20:16:22,R_3gorKFZ9CpgeYkN,anonymous,EN,54,2,75,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:14:35,2026-07-10 20:16:23,0,100,107,1,2026-07-10 20:16:23,R_5G3rCs5Bl1i4DUO,anonymous,EN,75,2,58,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:14:57,2026-07-10 20:16:24,0,100,87,1,2026-07-10 20:16:24,R_3GNDMqh9HLSR93o,anonymous,EN,,,,39,2,68,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:13:56,2026-07-10 20:16:25,0,100,148,1,2026-07-10 20:16:25,R_5UptGqGYDNJLaed,anonymous,EN,,,,92,1,-13,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:15:06,2026-07-10 20:16:28,0,100,82,1,2026-07-10 20:16:29,R_77CTOTs01g8eacN,anonymous,EN,46,1,0,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:15:07,2026-07-10 20:16:32,0,100,85,1,2026-07-10 20:16:33,R_6Y3z5eNZWWDk7hr,anonymous,EN,,,,6,2,92,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:15:09,2026-07-10 20:16:32,0,100,83,1,2026-07-10 20:16:33,R_3Qld4OAgpe35y3a,anonymous,EN,,,,30,1,46,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:15:04,2026-07-10 20:16:33,0,100,89,1,2026-07-10 20:16:34,R_6TxoQ95c7CsqDkJ,anonymous,EN,-82,1,0,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
2026-07-10 20:15:20,2026-07-10 20:16:34,0,100,74,1,2026-07-10 20:16:34,R_1INwxlOcoNuuNYZ,anonymous,EN,,,,77,1,65,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:14:43,2026-07-10 20:16:37,0,100,114,1,2026-07-10 20:16:38,R_6IAiOsZjwolctTX,anonymous,EN,45,1,0,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:13:58,2026-07-10 20:16:38,0,100,159,1,2026-07-10 20:16:38,R_5TAEMgaKEoAPu7I,anonymous,EN,,,,73,2,77,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:15:21,2026-07-10 20:16:38,0,100,77,1,2026-07-10 20:16:39,R_3wH9eAQOke3j4Wi,anonymous,EN,0,2,-2,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:15:00,2026-07-10 20:16:39,0,100,98,1,2026-07-10 20:16:39,R_6qA9qe0HLucx6hz,anonymous,EN,52,1,-25,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:14:58,2026-07-10 20:16:41,0,100,102,1,2026-07-10 20:16:41,R_6fGAeFAcDBwFK0b,anonymous,EN,,,,-50,2,-37,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:12:58,2026-07-10 20:16:42,0,100,224,1,2026-07-10 20:16:42,R_62C4AxbrwkZAUZX,anonymous,EN,,,,0,1,20,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:15:42,2026-07-10 20:16:43,0,100,60,1,2026-07-10 20:16:43,R_5zCE3lX2BfMxD6F,anonymous,EN,,,,59,2,38,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:15:08,2026-07-10 20:16:43,0,100,94,1,2026-07-10 20:16:43,R_1CBLj6s8OEKFjgB,anonymous,EN,,,,65,1,-31,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:15:03,2026-07-10 20:16:44,0,100,101,1,2026-07-10 20:16:45,R_5Pq1stWmyRuyHgt,anonymous,EN,75,2,65,,,,Moderation,L2,Y2,XY,L2,Y2,H
2026-07-10 20:15:16,2026-07-10 20:16:45,0,100,89,1,2026-07-10 20:16:46,R_7VIOwGBq6KySS5P,anonymous,EN,23,2,37,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:15:15,2026-07-10 20:16:47,0,100,92,1,2026-07-10 20:16:48,R_33EIRLZo9bFVDcR,anonymous,EN,21,2,51,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:12:55,2026-07-10 20:16:49,0,100,234,1,2026-07-10 20:16:50,R_6cS40LCq80cMoQg,anonymous,EN,,,,14,2,9,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:15:40,2026-07-10 20:16:50,0,100,70,1,2026-07-10 20:16:51,R_6038evvr9pUw6hX,anonymous,EN,,,,55,2,55,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:14:51,2026-07-10 20:16:58,0,100,126,1,2026-07-10 20:16:58,R_7CEr0JrLGLDW6Ab,anonymous,EN,,,,60,2,40,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:15:11,2026-07-10 20:17:04,0,100,112,1,2026-07-10 20:17:04,R_7k7FpnXEbKH6vPb,anonymous,EN,,,,30,2,37,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:15:14,2026-07-10 20:17:09,0,100,114,1,2026-07-10 20:17:09,R_7n8Af5ZOQHKWsyd,anonymous,EN,,,,65,1,-45,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:16:15,2026-07-10 20:17:13,0,100,57,1,2026-07-10 20:17:13,R_6ehpUtxDtxcGzJ0,anonymous,EN,66,2,57,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
2026-07-10 20:12:57,2026-07-10 20:17:12,0,100,255,1,2026-07-10 20:17:13,R_6uKE0l5QhJJTfG7,anonymous,EN,85,1,75,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:14:45,2026-07-10 20:17:17,0,100,152,1,2026-07-10 20:17:18,R_57uULB69xGw7zQB,anonymous,EN,30,1,65,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:15:34,2026-07-10 20:17:17,0,100,103,1,2026-07-10 20:17:18,R_1suHpzQbGObXjDX,anonymous,EN,100,1,100,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:14:46,2026-07-10 20:17:17,0,100,151,1,2026-07-10 20:17:18,R_3Xo0jI5mcBG8TM4,anonymous,EN,74,2,88,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:16:06,2026-07-10 20:17:24,0,100,78,1,2026-07-10 20:17:25,R_5HpYSjIrCPzc6MN,anonymous,EN,,,,70,2,75,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:15:59,2026-07-10 20:17:26,0,100,87,1,2026-07-10 20:17:26,R_1JJdaPLTC4ktEeO,anonymous,EN,30,1,15,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:13:06,2026-07-10 20:17:30,0,100,263,1,2026-07-10 20:17:30,R_1lb6y2M4GP1bfep,anonymous,EN,0,1,-20,,,,Moderation,L2,Y2,XY,L2,Y2,H
2026-07-10 20:14:50,2026-07-10 20:17:32,0,100,162,1,2026-07-10 20:17:32,R_78HuroloQ4VSl1k,anonymous,EN,,,,45,2,52,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:16:31,2026-07-10 20:17:38,0,100,66,1,2026-07-10 20:17:38,R_6ewqDnaWwh7CxtX,anonymous,EN,,,,67,1,77,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:13:59,2026-07-10 20:17:40,0,100,220,1,2026-07-10 20:17:40,R_3Y36PnJTjPpjoYk,anonymous,EN,,,,65,1,60,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:12:39,2026-07-10 20:17:40,0,100,300,1,2026-07-10 20:17:41,R_5cwT2CZxFvAXLgG,anonymous,EN,65,2,-15,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:13:12,2026-07-10 20:17:42,0,100,270,1,2026-07-10 20:17:43,R_5pQPwnuhzrVmPTE,anonymous,EN,,,,79,1,65,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:12:31,2026-07-10 20:17:43,0,100,312,1,2026-07-10 20:17:44,R_1kTFpxFg6oE2Bsl,anonymous,EN,,,,75,2,25,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:16:45,2026-07-10 20:17:45,0,100,59,1,2026-07-10 20:17:45,R_7F3WHEsFFSC052T,anonymous,EN,,,,78,1,-96,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:16:52,2026-07-10 20:17:46,0,100,54,1,2026-07-10 20:17:46,R_7aFfYoJ6iDEVXas,anonymous,EN,54,2,35,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
